stocksymbol,max_profit
s12098,0
s12099,10
s121,0
s1210,0
s12100,0
s12101,0
s12102,0
s12103,16
s12104,0
s12105,0
s12106,0
s12107,8
s12108,0
s12109,0
s1211,0
s12110,0
s12111,0
s12112,0
s12113,0
s12114,0
s12115,0
s12116,0
s12117,0
s12118,4
s12119,0
s1212,0
s12120,0
s12121,0
s12122,0
s12123,0
s12124,0
s12125,0
s12126,0
s12127,3
s12128,1
s12129,8
s1213,0
s12130,0
s12131,0
s12132,0
s12133,0
s12134,4
s12135,0
s12136,1
s12137,0
s12138,2
s12139,0
s1214,0
s12140,0
s12141,0
s12142,0
s12143,0
s12144,0
s12145,0
s12146,0
s12147,5
s12148,3
s12149,0
s1215,0
s12150,0
s12151,0
s12152,5
s12153,0
s12154,0
s12155,2
s12156,1
s12157,0
s12158,0
s12159,0
s1216,0
s12160,0
s12161,0
s12162,0
s12163,0
s12164,0
s12165,0
s12166,0
s12167,0
s12168,0
s12169,0
s1217,0
s12170,0
s12171,0
s12172,4
s12173,0
s12174,5
s12175,0
s12176,0
s12177,0
s12178,4
s12179,5
s1218,0
s12180,0
s12181,0
s12182,0
s12183,3
s12184,0
s12185,0
s12186,0
s12187,0
s12188,0
s12189,2
s1219,0
s12190,0
s12191,0
s12192,0
s12193,0
s12194,0
s12195,0
s12196,6
s12197,0
s12198,0
s12199,0
s122,0
s1220,0
s12200,0
s12201,0
s12202,0
s12203,0
s12204,0
s12205,0
s12206,0
s12207,0
s12208,0
s12209,0
s1221,0
s12210,0
s12211,0
s12212,3
s12213,5
s12214,0
s12215,0
s12216,0
s12217,0
s12218,0
s12219,4
s1222,0
s12220,0
s12221,0
s12222,0
s12223,0
s12224,1
s12225,0
s12226,0
s12227,0
s12228,0
s12229,0
s1223,0
s12230,0
s12231,0
s12232,0
s12233,0
s12234,0
s12235,0
s12236,0
s12237,0
s12238,4
s12239,0
s1224,0
s12240,0
s12241,0
s12242,0
s12243,0
s12244,0
s12245,0
s12246,0
s12247,0
s12248,0
s12249,0
s1225,0
s12250,0
s12251,0
s12252,0
s12253,0
s12254,0
s12255,5
s12256,0
s12257,0
s12258,0
s12259,0
s1226,4
s12260,0
s12261,3
s12262,0
s12263,0
s12264,0
s12265,4
s12266,2
s12267,0
s12268,0
s12269,0
s1227,0
s12270,2
s12271,7
s12272,0
s12273,0
s12274,0
s12275,0
s12276,3
s12277,0
s12278,0
s12279,0
s1228,0
s12280,0
s12281,0
s12282,10
s12283,0
s12284,0
s12285,0
s12286,0
s12287,0
s12288,0
s12289,5
s1229,0
s12290,0
s12291,0
s12292,0
s12293,1
s12294,0
s12295,5
s12296,3
s12297,0
s12298,2
s12299,0
s123,0
s1230,0
s12300,0
s12301,0
s12302,0
s12303,3
s12304,0
s12305,0
s12306,0
s12307,0
s12308,0
s12309,1
s1231,5
s12310,0
s12311,0
s12312,2
s12313,0
s12314,0
s12315,0
s12316,0
s12317,0
s12318,0
s12319,0
s1232,0
s12320,0
s12321,0
s12322,0
s12323,0
s12324,1
s12325,0
s12326,0
s12327,0
s12328,0
s12329,2
s1233,0
s12330,0
s12331,1
s12332,0
s12333,0
s12334,0
s12335,0
s12336,0
s12337,0
s12338,4
s12339,0
s1234,0
s12340,0
s12341,0
s12342,0
s12343,0
s12344,0
s12345,0
s12346,0
s12347,0
s12348,3
s12349,0
s1235,0
s12350,0
s12351,0
s12352,0
s12353,0
s12354,0
s12355,0
s12356,0
s12357,0
s12358,0
s12359,1
s1236,0
s12360,4
s12361,0
s12362,0
s12363,0
s12364,0
s12365,0
s12366,0
s12367,0
s12368,1
s12369,0
s1237,0
s12370,4
s12371,0
s12372,0
s12373,0
s12374,0
s12375,0
s12376,0
s12377,0
s12378,0
s12379,0
s1238,0
s12380,0
s12381,0
s12382,0
s12383,0
s12384,0
s12385,0
s12386,1
s12387,0
s12388,0
s12389,0
s1239,0
s12390,0
s12391,0
s12392,0
s12393,0
s12394,0
s12395,0
s12396,0
s12397,0
s12398,4
s12399,0
s124,0
s1240,0
s12400,0
s12401,0
s12402,0
s12403,0
s12404,5
s12405,0
s12406,0
s12407,5
s12408,5
s12409,0
s1241,0
s12410,0
s12411,0
s12412,0
s12413,0
s12414,0
s12415,0
s12416,0
s12417,0
s12418,0
s12419,0
s1242,0
s12420,0
s12421,0
s12422,0
s12423,0
s12424,0
s12425,0
s12426,0
s12427,2
s12428,0
s12429,0
s1243,6
s12430,0
s12431,0
s12432,8
s12433,1
s12434,0
s12435,4
s12436,3
s12437,0
s12438,0
s12439,0
s1244,0
s12440,0
s12441,0
s12442,0
s12443,0
s12444,0
s12445,0
s12446,5
s12447,0
s12448,0
s12449,0
s1245,5
s12450,0
s12451,0
s12452,0
s12453,0
s12454,1
s12455,0
s12456,0
s12457,0
s12458,0
s12459,0
s1246,0
s12460,0
s12461,0
s12462,0
s12463,0
s12464,0
s12465,0
s12466,0
s12467,0
s12468,4
s12469,0
s1247,0
s12470,0
s12471,0
s12472,0
s12473,0
s12474,0
s12475,0
s12476,0
s12477,0
s12478,0
s12479,5
s1248,0
s12480,0
s12481,0
s12482,0
s12483,0
s12484,0
s12485,0
s12486,2
s12487,5
s12488,0
s12489,0
s1249,0
s12490,0
s12491,5
s12492,0
s12493,0
s12494,0
s12495,0
s12496,0
s12497,0
s12498,3
s12499,0
s125,0
s1250,0
s12500,0
s12501,0
s12502,0
s12503,0
s12504,0
s12505,0
s12506,0
s12507,2
s12508,1
s12509,0
s1251,0
s12510,0
s12511,0
s12512,0
s12513,0
s12514,0
s12515,0
s12516,0
s12517,0
s12518,0
s12519,0
s1252,0
s12520,7
s12521,0
s12522,0
s12523,2
s12524,0
s12525,0
s12526,0
s12527,0
s12528,0
s12529,0
s1253,4
s12530,0
s12531,0
s12532,0
s12533,5
s12534,0
s12535,0
s12536,0
s12537,0
s12538,0
s12539,0
s1254,4
s12540,0
s12541,0
s12542,0
s12543,0
s12544,0
s12545,4
s12546,0
s12547,0
s12548,3
s12549,7
s1255,0
s12550,0
s12551,0
s12552,0
s12553,0
s12554,0
s12555,5
s12556,0
s12557,4
s12558,0
s12559,0
s1256,5
s12560,0
s12561,0
s12562,0
s12563,0
s12564,0
s12565,0
s12566,5
s12567,3
s12568,2
s12569,0
s1257,0
s12570,0
s12571,0
s12572,0
s12573,0
s12574,0
s12575,0
s12576,0
s12577,0
s12578,0
s12579,1
s1258,0
s12580,1
s12581,0
s12582,2
s12583,1
s12584,0
s12585,0
s12586,0
s12587,0
s12588,0
s12589,0
s1259,2
s12590,0
s12591,0
s12592,0
s12593,0
s12594,5
s12595,0
s12596,0
s12597,0
s12598,0
s12599,0
s126,0
s1260,0
s12600,0
s12601,3
s12602,0
s12603,0
s12604,0
s12605,4
s12606,4
s12607,0
s12608,0
s12609,0
s1261,0
s12610,0
s12611,0
s12612,0
s12613,0
s12614,0
s12615,0
s12616,0
s12617,0
s12618,0
s12619,0
s1262,0
s12620,0
s12621,0
s12622,0
s12623,0
s12624,0
s12625,0
s12626,0
s12627,0
s12628,0
s12629,0
s1263,0
s12630,0
s12631,0
s12632,0
s12633,0
s12634,0
s12635,0
s12636,0
s12637,0
s12638,0
s12639,0
s1264,0
s12640,0
s12641,0
s12642,6
s12643,0
s12644,0
s12645,0
s12646,0
s12647,0
s12648,0
s12649,0
s1265,0
s12650,9
s12651,0
s12652,0
s12653,0
s12654,0
s12655,0
s12656,0
s12657,0
s12658,0
s12659,0
s1266,0
s12660,0
s12661,0
s12662,0
s12663,0
s12664,0
s12665,0
s12666,0
s12667,5
s12668,0
s12669,0
s1267,0
s12670,0
s12671,0
s12672,0
s12673,0
s12674,0
s12675,0
s12676,0
s12677,0
s12678,0
s12679,0
s1268,0
s12680,0
s12681,0
s12682,2
s12683,0
s12684,0
s12685,0
s12686,2
s12687,0
s12688,0
s12689,0
s1269,0
s12690,0
s12691,0
s12692,0
s12693,1
s12694,0
s12695,0
s12696,0
s12697,0
s12698,5
s12699,0
s127,0
s1270,5
s12700,3
s12701,0
s12702,0
s12703,0
s12704,0
s12705,0
s12706,1
s12707,0
s12708,5
s12709,0
s1271,0
s12710,0
s12711,0
s12712,0
s12713,0
s12714,0
s12715,0
s12716,0
s12717,0
s12718,4
s12719,0
s1272,0
s12720,0
s12721,1
s12722,0
s12723,2
s12724,4
s12725,0
s12726,0
s12727,0
s12728,0
s12729,0
s1273,0
s12730,0
s12731,0
s12732,0
s12733,0
s12734,0
s12735,0
s12736,0
s12737,0
s12738,0
s12739,0
s1274,0
s12740,0
s12741,0
s12742,0
s12743,0
s12744,0
s12745,0
s12746,0
s12747,0
s12748,5
s12749,0
s1275,0
s12750,8
s12751,2
s12752,0
s12753,3
s12754,0
s12755,0
s12756,0
s12757,0
s12758,0
s12759,3
s1276,0
s12760,0
s12761,0
s12762,0
s12763,0
s12764,0
s12765,0
s12766,2
s12767,0
s12768,0
s12769,4
s1277,0
s12770,0
s12771,0
s12772,0
s12773,0
s12774,0
s12775,0
s12776,0
s12777,4
s12778,0
s12779,0
s1278,0
s12780,5
s12781,0
s12782,0
s12783,3
s12784,0
s12785,0
s12786,0
s12787,0
s12788,0
s12789,0
s1279,0
s12790,0
s12791,0
s12792,0
s12793,3
s12794,0
s12795,0
s12796,0
s12797,0
s12798,0
s12799,0
s128,0
s1280,1
s12800,0
s12801,4
s12802,0
s12803,0
s12804,0
s12805,0
s12806,2
s12807,0
s12808,0
s12809,8
s1281,0
s12810,3
s12811,0
s12812,0
s12813,0
s12814,1
s12815,0
s12816,0
s12817,0
s12818,0
s12819,0
s1282,0
s12820,0
s12821,0
s12822,0
s12823,0
s12824,0
s12825,0
s12826,0
s12827,0
s12828,4
s12829,0
s1283,0
s12830,0
s12831,0
s12832,0
s12833,0
s12834,0
s12835,0
s12836,0
s12837,0
s12838,0
s12839,0
s1284,0
s12840,0
s12841,1
s12842,4
s12843,2
s12844,0
s12845,0
s12846,0
s12847,0
s12848,0
s12849,0
s1285,4
s12850,0
s12851,0
s12852,0
s12853,0
s12854,0
s12855,0
s12856,0
s12857,0
s12858,5
s12859,0
s1286,0
s12860,4
s12861,0
s12862,0
s12863,0
s12864,0
s12865,0
s12866,0
s12867,0
s12868,0
s12869,0
s1287,0
s12870,0
s12871,0
s12872,0
s12873,0
s12874,0
s12875,0
s12876,0
s12877,0
s12878,0
s12879,0
s1288,0
s12880,0
s12881,0
s12882,0
s12883,0
s12884,0
s12885,0
s12886,2
s12887,0
s12888,0
s12889,0
s1289,0
s12890,0
s12891,0
s12892,0
s12893,0
s12894,0
s12895,0
s12896,0
s12897,0
s12898,2
s12899,0
s129,0
s1290,0
s12900,0
s12901,0
s12902,0
s12903,0
s12904,0
s12905,3
s12906,1
s12907,0
s12908,0
s12909,0
s1291,0
s12910,0
s12911,6
s12912,5
s12913,0
s12914,0
s12915,0
s12916,0
s12917,0
s12918,6
s12919,0
s1292,0
s12920,0
s12921,4
s12922,5
s12923,0
s12924,0
s12925,0
s12926,0
s12927,3
s12928,0
s12929,0
s1293,0
s12930,0
s12931,0
s12932,0
s12933,1
s12934,2
s12935,0
s12936,0
s12937,0
s12938,0
s12939,0
s1294,0
s12940,0
s12941,0
s12942,0
s12943,0
s12944,0
s12945,0
s12946,0
s12947,0
s12948,0
s12949,0
s1295,0
s12950,0
s12951,0
s12952,0
s12953,0
s12954,0
s12955,1
s12956,3
s12957,0
s12958,0
s12959,0
s1296,0
s12960,0
s12961,0
s12962,0
s12963,0
s12964,0
s12965,0
s12966,0
s12967,0
s12968,1
s12969,0
s1297,0
s12970,0
s12971,0
s12972,0
s12973,0
s12974,0
s12975,0
s12976,0
s12977,0
s12978,0
s12979,0
s1298,0
s12980,0
s12981,0
s12982,0
s12983,0
s12984,0
s12985,0
s12986,0
s12987,0
s12988,0
s12989,0
s1299,0
s12990,0
s12991,0
s12992,0
s12993,0
s12994,0
s12995,0
s12996,0
s12997,0
s12998,0
s12999,3
s13,0
s130,0
s1300,5
s13000,0
s13001,3
s13002,0
s13003,4
s13004,0
s13005,0
s13006,0
s13007,0
s13008,4
s13009,0
s1301,2
s13010,5
s13011,0
s13012,0
s13013,0
s13014,0
s13015,0
s13016,0
s13017,0
s13018,0
s13019,0
s1302,0
s13020,0
s13021,0
s13022,6
s13023,0
s13024,0
s13025,0
s13026,0
s13027,0
s13028,4
s13029,0
s1303,0
s13030,0
s13031,0
s13032,0
s13033,0
s13034,0
s13035,0
s13036,0
s13037,0
s13038,0
s13039,5
s1304,0
s13040,0
s13041,0
s13042,0
s13043,0
s13044,8
s13045,0
s13046,4
s13047,0
s13048,0
s13049,0
s1305,0
s13050,0
s13051,0
s13052,0
s13053,0
s13054,0
s13055,0
s13056,0
s13057,0
s13058,0
s13059,0
s1306,0
s13060,0
s13061,4
s13062,0
s13063,0
s13064,1
s13065,0
s13066,0
s13067,0
s13068,5
s13069,0
s1307,0
s13070,0
s13071,0
s13072,0
s13073,0
s13074,0
s13075,0
s13076,0
s13077,3
s13078,0
s13079,0
s1308,0
s13080,0
s13081,5
s13082,0
s13083,0
s13084,0
s13085,0
s13086,0
s13087,0
s13088,0
s13089,0
s1309,0
s13090,0
s13091,0
s13092,0
s13093,0
s13094,0
s13095,0
s13096,0
s13097,0
s13098,0
s13099,0
s131,0
s1310,0
s13100,0
s13101,0
s13102,0
s13103,0
s13104,0
s13105,0
s13106,0
s13107,0
s13108,0
s13109,0
s1311,0
s13110,0
s13111,0
s13112,0
s13113,0
s13114,0
s13115,0
s13116,0
s13117,0
s13118,0
s13119,2
s1312,0
s13120,0
s13121,0
s13122,0
s13123,0
s13124,0
s13125,0
s13126,0
s13127,0
s13128,0
s13129,0
s1313,0
s13130,0
s13131,0
s13132,0
s13133,0
s13134,0
s13135,4
s13136,0
s13137,0
s13138,0
s13139,1
s1314,5
s13140,0
s13141,0
s13142,0
s13143,0
s13144,0
s13145,0
s13146,0
s13147,0
s13148,0
s13149,0
s1315,0
s13150,0
s13151,0
s13152,0
s13153,0
s13154,0
s13155,0
s13156,0
s13157,0
s13158,0
s13159,0
s1316,0
s13160,0
s13161,0
s13162,3
s13163,0
s13164,0
s13165,1
s13166,4
s13167,1
s13168,0
s13169,0
s1317,3
s13170,0
s13171,3
s13172,2
s13173,0
s13174,0
s13175,0
s13176,0
s13177,0
s13178,3
s13179,0
s1318,0
s13180,0
s13181,0
s13182,1
s13183,0
s13184,0
s13185,0
s13186,0
s13187,0
s13188,1
s13189,0
s1319,5
s13190,0
s13191,0
s13192,0
s13193,0
s13194,0
s13195,0
s13196,0
s13197,0
s13198,0
s13199,0
s132,7
s1320,2
s13200,0
s13201,5
s13202,0
s13203,0
s13204,0
s13205,1
s13206,0
s13207,0
s13208,0
s13209,0
s1321,0
s13210,0
s13211,0
s13212,0
s13213,0
s13214,0
s13215,0
s13216,0
s13217,0
s13218,0
s13219,0
s1322,0
s13220,0
s13221,0
s13222,0
s13223,0
s13224,0
s13225,0
s13226,0
s13227,8
s13228,6
s13229,0
s1323,0
s13230,1
s13231,1
s13232,0
s13233,3
s13234,0
s13235,0
s13236,0
s13237,0
s13238,0
s13239,0
s1324,0
s13240,0
s13241,2
s13242,1
s13243,0
s13244,0
s13245,0
s13246,0
s13247,0
s13248,3
s13249,0
s1325,0
s13250,0
s13251,0
s13252,0
s13253,0
s13254,0
s13255,0
s13256,0
s13257,0
s13258,0
s13259,0
s1326,0
s13260,0
s13261,0
s13262,0
s13263,5
s13264,0
s13265,0
s13266,4
s13267,0
s13268,0
s13269,1
s1327,0
s13270,0
s13271,0
s13272,0
s13273,0
s13274,0
s13275,0
s13276,6
s13277,0
s13278,0
s13279,0
s1328,0
s13280,0
s13281,0
s13282,0
s13283,4
s13284,0
s13285,0
s13286,1
s13287,5
s13288,5
s13289,0
s1329,0
s13290,0
s13291,0
s13292,0
s13293,0
s13294,0
s13295,0
s13296,2
s13297,3
s13298,2
s13299,0
s133,0
s1330,0
s13300,0
s13301,0
s13302,3
s13303,0
s13304,0
s13305,0
s13306,0
s13307,0
s13308,0
s13309,1
s1331,0
s13310,0
s13311,0
s13312,0
s13313,4
s13314,0
s13315,1
s13316,0
s13317,0
s13318,0
s13319,0
s1332,0
s13320,0
s13321,0
s13322,0
s13323,0
s13324,0
s13325,0
s13326,3
s13327,0
s13328,0
s13329,0
s1333,5
s13330,0
s13331,0
s13332,0
s13333,0
s13334,0
s13335,0
s13336,2
s13337,0
s13338,0
s13339,0
s1334,6
s13340,0
s13341,0
s13342,0
s13343,0
s13344,0
s13345,2
s13346,0
s13347,0
s13348,2
s13349,1
s1335,0
s13350,4
s13351,5
s13352,0
s13353,0
s13354,0
s13355,0
s13356,0
s13357,0
s13358,0
s13359,0
s1336,0
s13360,0
s13361,0
s13362,2
s13363,0
s13364,0
s13365,0
s13366,0
s13367,0
s13368,0
s13369,0
s1337,0
s13370,2
s13371,0
s13372,0
s13373,0
s13374,4
s13375,0
s13376,0
s13377,5
s13378,0
s13379,0
s1338,0
s13380,0
s13381,0
s13382,1
s13383,0
s13384,0
s13385,0
s13386,0
s13387,0
s13388,5
s13389,0
s1339,0
s13390,0
s13391,0
s13392,0
s13393,0
s13394,0
s13395,0
s13396,0
s13397,0
s13398,0
s13399,5
s134,0
s1340,0
s13400,0
s13401,0
s13402,0
s13403,0
s13404,2
s13405,5
s13406,0
s13407,0
s13408,5
s13409,0
s1341,3
s13410,7
s13411,0
s13412,0
s13413,0
s13414,0
s13415,0
s13416,0
s13417,0
s13418,0
s13419,2
s1342,0
s13420,0
s13421,4
s13422,0
s13423,6
s13424,0
s13425,0
s13426,0
s13427,0
s13428,0
s13429,0
s1343,0
s13430,0
s13431,0
s13432,0
s13433,0
s13434,4
s13435,0
s13436,1
s13437,0
s13438,0
s13439,0
s1344,0
s13440,0
s13441,2
s13442,3
s13443,0
s13444,0
s13445,5
s13446,0
s13447,0
s13448,0
s13449,1
s1345,0
s13450,0
s13451,1
s13452,0
s13453,0
s13454,0
s13455,0
s13456,0
s13457,0
s13458,5
s13459,0
s1346,0
s13460,0
s13461,0
s13462,0
s13463,0
s13464,0
s13465,3
s13466,0
s13467,0
s13468,3
s13469,0
s1347,0
s13470,0
s13471,0
s13472,0
s13473,0
s13474,0
s13475,0
s13476,0
s13477,0
s13478,0
s13479,0
s1348,5
s13480,0
s13481,2
s13482,0
s13483,0
s13484,3
s13485,0
s13486,0
s13487,0
s13488,0
s13489,0
s1349,3
s13490,0
s13491,5
s13492,0
s13493,1
s13494,0
s13495,0
s13496,0
s13497,0
s13498,0
s13499,0
s135,0
s1350,0
s13500,0
s13501,0
s13502,0
s13503,0
s13504,3
s13505,0
s13506,0
s13507,0
s13508,0
s13509,0
s1351,0
s13510,0
s13511,0
s13512,0
s13513,3
s13514,0
s13515,0
s13516,0
s13517,0
s13518,0
s13519,0
s1352,0
s13520,0
s13521,0
s13522,1
s13523,0
s13524,0
s13525,0
s13526,2
s13527,0
s13528,5
s13529,0
s1353,3
s13530,0
s13531,0
s13532,0
s13533,0
s13534,0
s13535,0
s13536,0
s13537,0
s13538,0
s13539,0
s1354,8
s13540,0
s13541,0
s13542,3
s13543,0
s13544,2
s13545,0
s13546,1
s13547,0
s13548,5
s13549,0
s1355,0
s13550,1
s13551,0
s13552,0
s13553,1
s13554,0
s13555,0
s13556,0
s13557,0
s13558,0
s13559,0
s1356,0
s13560,0
s13561,0
s13562,0
s13563,0
s13564,0
s13565,0
s13566,1
s13567,0
s13568,0
s13569,0
s1357,0
s13570,0
s13571,0
s13572,0
s13573,1
s13574,0
s13575,0
s13576,0
s13577,0
s13578,0
s13579,0
s1358,0
s13580,0
s13581,0
s13582,0
s13583,0
s13584,0
s13585,0
s13586,0
s13587,0
s13588,0
s13589,5
s1359,0
s13590,5
s13591,0
s13592,0
s13593,3
s13594,0
s13595,0
s13596,0
s13597,0
s13598,0
s13599,5
s136,0
s1360,0
s13600,0
s13601,0
s13602,0
s13603,0
s13604,3
s13605,4
s13606,0
s13607,4
s13608,0
s13609,2
s1361,0
s13610,0
s13611,0
s13612,0
s13613,3
s13614,0
s13615,0
s13616,4
s13617,0
s13618,0
s13619,0
s1362,0
s13620,0
s13621,0
s13622,0
s13623,0
s13624,0
s13625,0
s13626,0
s13627,0
s13628,4
s13629,0
s1363,0
s13630,0
s13631,0
s13632,0
s13633,0
s13634,0
s13635,0
s13636,6
s13637,0
s13638,0
s13639,0
s1364,0
s13640,4
s13641,0
s13642,0
s13643,0
s13644,0
s13645,0
s13646,0
s13647,0
s13648,0
s13649,0
s1365,0
s13650,0
s13651,0
s13652,0
s13653,0
s13654,5
s13655,0
s13656,0
s13657,0
s13658,0
s13659,6
s1366,0
s13660,0
s13661,0
s13662,0
s13663,0
s13664,7
s13665,0
s13666,4
s13667,0
s13668,0
s13669,0
s1367,0
s13670,0
s13671,0
s13672,0
s13673,0
s13674,0
s13675,0
s13676,0
s13677,0
s13678,0
s13679,2
s1368,0
s13680,0
s13681,0
s13682,0
s13683,0
s13684,0
s13685,0
s13686,0
s13687,0
s13688,0
s13689,0
s1369,0
s13690,5
s13691,0
s13692,5
s13693,0
s13694,0
s13695,5
s13696,0
s13697,0
s13698,0
s13699,1
s137,0
s1370,0
s13700,0
s13701,0
s13702,0
s13703,0
s13704,0
s13705,0
s13706,0
s13707,0
s13708,0
s13709,0
s1371,5
s13710,0
s13711,0
s13712,0
s13713,0
s13714,0
s13715,0
s13716,2
s13717,0
s13718,0
s13719,5
s1372,4
s13720,0
s13721,9
s13722,0
s13723,5
s13724,0
s13725,1
s13726,0
s13727,0
s13728,0
s13729,0
s1373,0
s13730,0
s13731,0
s13732,0
s13733,0
s13734,2
s13735,0
s13736,0
s13737,0
s13738,0
s13739,0
s1374,0
s13740,0
s13741,0
s13742,0
s13743,0
s13744,0
s13745,0
s13746,0
s13747,5
s13748,0
s13749,0
s1375,0
s13750,0
s13751,0
s13752,0
s13753,0
s13754,0
s13755,0
s13756,1
s13757,0
s13758,0
s13759,9
s1376,0
s13760,0
s13761,0
s13762,0
s13763,0
s13764,8
s13765,0
s13766,0
s13767,0
s13768,7
s13769,0
s1377,5
s13770,0
s13771,0
s13772,0
s13773,0
s13774,5
s13775,0
s13776,0
s13777,0
s13778,3
s13779,0
s1378,4
s13780,0
s13781,0
s13782,0
s13783,0
s13784,4
s13785,0
s13786,2
s13787,0
s13788,0
s13789,0
s1379,0
s13790,0
s13791,0
s13792,0
s13793,0
s13794,0
s13795,0
s13796,0
s13797,2
s13798,5
s13799,0
s138,0
s1380,0
s13800,4
s13801,0
s13802,4
s13803,0
s13804,0
s13805,0
s13806,0
s13807,0
s13808,0
s13809,0
s1381,0
s13810,0
s13811,0
s13812,0
s13813,0
s13814,0
s13815,4
s13816,2
s13817,0
s13818,0
s13819,0
s1382,0
s13820,0
s13821,0
s13822,4
s13823,8
s13824,0
s13825,2
s13826,0
s13827,0
s13828,0
s13829,0
s1383,0
s13830,2
s13831,0
s13832,0
s13833,0
s13834,0
s13835,0
s13836,1
s13837,0
s13838,2
s13839,3
s1384,0
s13840,0
s13841,5
s13842,0
s13843,0
s13844,0
s13845,3
s13846,0
s13847,0
s13848,0
s13849,0
s1385,3
s13850,0
s13851,0
s13852,0
s13853,0
s13854,0
s13855,2
s13856,0
s13857,0
s13858,5
s13859,0
s1386,0
s13860,0
s13861,0
s13862,0
s13863,0
s13864,3
s13865,0
s13866,0
s13867,0
s13868,0
s13869,0
s1387,0
s13870,0
s13871,0
s13872,0
s13873,0
s13874,0
s13875,0
s13876,0
s13877,0
s13878,0
s13879,0
s1388,0
s13880,0
s13881,6
s13882,3
s13883,0
s13884,0
s13885,0
s13886,0
s13887,0
s13888,0
s13889,0
s1389,0
s13890,0
s13891,0
s13892,0
s13893,0
s13894,0
s13895,0
s13896,1
s13897,0
s13898,0
s13899,6
s139,0
s1390,0
s13900,0
s13901,0
s13902,0
s13903,0
s13904,0
s13905,0
s13906,0
s13907,4
s13908,0
s13909,1
s1391,0
s13910,2
s13911,0
s13912,0
s13913,0
s13914,0
s13915,0
s13916,0
s13917,2
s13918,0
s13919,4
s1392,0
s13920,0
s13921,3
s13922,0
s13923,0
s13924,0
s13925,0
s13926,0
s13927,0
s13928,0
s13929,0
s1393,0
s13930,0
s13931,2
s13932,0
s13933,0
s13934,0
s13935,0
s13936,0
s13937,3
s13938,0
s13939,0
s1394,0
s13940,0
s13941,0
s13942,0
s13943,5
s13944,0
s13945,0
s13946,2
s13947,3
s13948,0
s13949,5
s1395,0
s13950,0
s13951,0
s13952,0
s13953,0
s13954,1
s13955,0
s13956,0
s13957,0
s13958,0
s13959,3
s1396,0
s13960,0
s13961,0
s13962,0
s13963,0
s13964,0
s13965,4
s13966,0
s13967,0
s13968,0
s13969,0
s1397,0
s13970,0
s13971,0
s13972,0
s13973,0
s13974,0
s13975,0
s13976,0
s13977,1
s13978,0
s13979,0
s1398,0
s13980,0
s13981,0
s13982,0
s13983,1
s13984,0
s13985,0
s13986,0
s13987,0
s13988,0
s13989,0
s1399,0
s13990,0
s13991,1
s13992,0
s13993,0
s13994,0
s13995,0
s13996,0
s13997,0
s13998,0
s13999,5
s14,0
s140,0
s1400,0
s14000,0
s14001,0
s14002,0
s14003,0
s14004,0
s14005,0
s14006,0
s14007,0
s14008,0
s14009,0
s1401,0
s14010,0
s14011,0
s14012,0
s14013,11
s14014,0
s14015,1
s14016,8
s14017,0
s14018,0
s14019,0
s1402,0
s14020,0
s14021,0
s14022,0
s14023,0
s14024,0
s14025,0
s14026,0
s14027,0
s14028,0
s14029,0
s1403,0
s14030,0
s14031,0
s14032,0
s14033,0
s14034,3
s14035,0
s14036,4
s14037,0
s14038,0
s14039,5
s1404,0
s14040,1
s14041,0
s14042,5
s14043,0
s14044,0
s14045,4
s14046,0
s14047,0
s14048,0
s14049,0
s1405,4
s14050,0
s14051,0
s14052,0
s14053,5
s14054,0
s14055,0
s14056,0
s14057,0
s14058,0
s14059,0
s1406,0
s14060,0
s14061,0
s14062,0
s14063,3
s14064,0
s14065,0
s14066,0
s14067,0
s14068,3
s14069,0
s1407,0
s14070,0
s14071,0
s14072,4
s14073,0
s14074,0
s14075,1
s14076,0
s14077,0
s14078,0
s14079,0
s1408,0
s14080,0
s14081,0
s14082,0
s14083,5
s14084,0
s14085,3
s14086,0
s14087,0
s14088,3
s14089,0
s1409,0
s14090,0
